-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/6d2a062bb421b3c6799003fde7137bd2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/6d2a062bb421b3c6799003fde7137bd2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /home/shankarganesh/.gradle/caches/transforms-3/784e8b3683b02501c0e55ff7d8737750/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/shankarganesh/.gradle/caches/transforms-3/784e8b3683b02501c0e55ff7d8737750/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/4e5340df042858fdf12d9c02140b7927/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/adf9e47c5b19d3afc6adeeaa43505855/transformed/jetified-media2-common-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/adf9e47c5b19d3afc6adeeaa43505855/transformed/jetified-media2-common-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/shankarganesh/.gradle/caches/transforms-3/2ec57ef51a9dd05e979ff598a13be9d0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/d4a66146562a9e129dc86f6f6ccf1e36/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/d4a66146562a9e129dc86f6f6ccf1e36/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/797cf8930b8ab38b6fd1ad7ca934f9f0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/797cf8930b8ab38b6fd1ad7ca934f9f0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/shankarganesh/.gradle/caches/transforms-3/7343fc46305730ea3be20fd7ba9b1815/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/shankarganesh/.gradle/caches/transforms-3/7343fc46305730ea3be20fd7ba9b1815/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/shankarganesh/.gradle/caches/transforms-3/df82200743d4666954b6da67a941b9bd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/shankarganesh/.gradle/caches/transforms-3/df82200743d4666954b6da67a941b9bd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/b61e751724e3f9adbb4ef8446413913d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/b61e751724e3f9adbb4ef8446413913d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/d8b2436ec5e953e8b6d06c3a79779952/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/d8b2436ec5e953e8b6d06c3a79779952/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/0dae23e4c3f7f4538cc38f69792d2777/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/0dae23e4c3f7f4538cc38f69792d2777/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/2fa7e7c34784d1d2ba6c17b1abb61910/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/2fa7e7c34784d1d2ba6c17b1abb61910/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.1] /home/shankarganesh/.gradle/caches/transforms-3/0555dae77e72cbcde6a16730f7e4c6dd/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /home/shankarganesh/.gradle/caches/transforms-3/0555dae77e72cbcde6a16730f7e4c6dd/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/shankarganesh/.gradle/caches/transforms-3/c7839ba9c254b5b8c5b1f31a5d0518bc/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/f5c4b5b9b91d129ae59db5f5967df248/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/shankarganesh/.gradle/caches/transforms-3/f5c4b5b9b91d129ae59db5f5967df248/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/6a97ab180d1a07fec41bd5c387b0840c/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/6a97ab180d1a07fec41bd5c387b0840c/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/8f6d2f223aa5a1ffb146a235091e6b96/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/1a705108e8e643961ac6f90f4f440898/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/1a705108e8e643961ac6f90f4f440898/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/a2de6557de0fc6fc55ccd9c86d22b71e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/a2de6557de0fc6fc55ccd9c86d22b71e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/72810b7f90318337cc74098a774b7678/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/72810b7f90318337cc74098a774b7678/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/2086a9e86e6de25ade805402efaa8ccd/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/shankarganesh/.gradle/caches/transforms-3/2086a9e86e6de25ade805402efaa8ccd/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/11abded112eddaef3eaa7d3802acb4a2/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/shankarganesh/.gradle/caches/transforms-3/1c448fd24300c5cb232e9a9ae68ef3e5/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/b211da283d4132060e2c36b99cca46d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/b211da283d4132060e2c36b99cca46d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/shankarganesh/.gradle/caches/transforms-3/4b1ec71475f87a7e006cd2c42bc80a2c/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/shankarganesh/.gradle/caches/transforms-3/4b1ec71475f87a7e006cd2c42bc80a2c/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/shankarganesh/.gradle/caches/transforms-3/79542d402e0bfb6fc1e01b5460a7f508/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/shankarganesh/.gradle/caches/transforms-3/79542d402e0bfb6fc1e01b5460a7f508/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/a5a46b02f205fc79489f469d3994493f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/a5a46b02f205fc79489f469d3994493f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/92e5df9714e328d0d00216c84f301c09/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/8290473ed0795976e02bc5940e07d7a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/8290473ed0795976e02bc5940e07d7a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/6bddeffdc9390b66480daf3d9eaef3f6/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/6bddeffdc9390b66480daf3d9eaef3f6/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/shankarganesh/.gradle/caches/transforms-3/941fba2cfa33970e9a65e2763b579ed9/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/shankarganesh/.gradle/caches/transforms-3/941fba2cfa33970e9a65e2763b579ed9/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/d3aa593e95f8642f6b1ed7075b008d17/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shankarganesh/.gradle/caches/transforms-3/d3aa593e95f8642f6b1ed7075b008d17/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/4f7e51770ce45e999a948aeeb04ba90a/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/4f7e51770ce45e999a948aeeb04ba90a/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/b49034f01f93166fc9eeb5ca16520dc7/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/b49034f01f93166fc9eeb5ca16520dc7/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/79633f0bebd3aecc9ad74c10662c4802/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/79633f0bebd3aecc9ad74c10662c4802/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/ca3e73fc365ae3b935083a956e33625c/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/ca3e73fc365ae3b935083a956e33625c/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/d40c7c574b1623ccce9f928821681d83/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/d40c7c574b1623ccce9f928821681d83/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/af133ce7808bd31fabf88f78916650c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/af133ce7808bd31fabf88f78916650c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/139f3ff6ed02139826dfded8806b19f1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/139f3ff6ed02139826dfded8806b19f1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/shankarganesh/.gradle/caches/transforms-3/5d44e0d69aa2842477339ab36cdb7452/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/shankarganesh/.gradle/caches/transforms-3/5d44e0d69aa2842477339ab36cdb7452/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/shankarganesh/.gradle/caches/transforms-3/ccbf5f9b7482b2bce7affb999b697b13/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/shankarganesh/.gradle/caches/transforms-3/ccbf5f9b7482b2bce7affb999b697b13/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/5f6b159d06638c5cbf1a63e35f9eb069/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/5f6b159d06638c5cbf1a63e35f9eb069/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/23afead0b45e9a6b249a4c4e02013604/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/23afead0b45e9a6b249a4c4e02013604/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/e43b9e58cac959bb7c90f5eaf64b7fdb/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/shankarganesh/.gradle/caches/transforms-3/e43b9e58cac959bb7c90f5eaf64b7fdb/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/1461232d39b8913e04219da145d3f454/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/shankarganesh/.gradle/caches/transforms-3/1461232d39b8913e04219da145d3f454/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [org.microg:safe-parcel:1.7.0] /home/shankarganesh/.gradle/caches/transforms-3/4aa43a0aa8aa3e94b61e05ea6dbc9eb7/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] /home/shankarganesh/.gradle/caches/transforms-3/4aa43a0aa8aa3e94b61e05ea6dbc9eb7/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [com.google.android.play:core-common:2.0.2] /home/shankarganesh/.gradle/caches/transforms-3/04e3c8540d642f06c625118c8a3739e1/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /home/shankarganesh/.gradle/caches/transforms-3/04e3c8540d642f06c625118c8a3739e1/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/shankarganesh/.gradle/caches/transforms-3/87b4cf1d74d28b44eea157776ccceb5f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/shankarganesh/.gradle/caches/transforms-3/87b4cf1d74d28b44eea157776ccceb5f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:29:5-68
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:29:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /home/shankarganesh/PlayGround/igot_karmayogi_mobile/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
